strain	wd_obj_flux
Faecalibacterium_2	0.64283598174624512200
Faecalibacterium_3	0.33650618247596109089
Faecalibacterium_0	0.07177927690026306151
Faecalibacterium_1	0.47624728079579148332
Citrobacter_6	1.72116498922255400927
Citrobacter_7	1.65542841364274218030
Citrobacter_4	1.18577087168601957856
Citrobacter_5	1.72116498922862581900
Citrobacter_2	1.70759578391612976134
Citrobacter_3	1.11678295548937578374
Citrobacter_0	1.19837939155486283838
Citrobacter_1	1.16486633920392934627
Varibaculum_0	0.34214612358375995349
Dorea_2	0.00008396669273545808
Dorea_1	0.61153883502609474032
Dorea_0	0.64283598173952405386
Paenibacillus_4	0.60584902344430113796
Paenibacillus_5	0.60585292540934732042
Paenibacillus_0	0.60584902346414359897
Paenibacillus_1	0.00000674006534135051
Paenibacillus_2	0.38142139421373849606
Paenibacillus_3	0.60585195000368929907
Vibrio_4	0.77479968945985810969
Vibrio_2	0.52804778645129324399
Vibrio_3	0.49176070728396009679
Vibrio_0	1.32950190130285528234
Vibrio_1	0.70757037865656835507
Limnobacter_0	0.47065834903338243933
Ruminococcus_9	0.33650618247991953558
Ruminococcus_8	0.29706876136523630016
Ruminococcus_3	0.34933287224724629549
Ruminococcus_2	0.00032607275986535126
Ruminococcus_1	0.31714303968873752693
Ruminococcus_0	0.28687970839376430998
Ruminococcus_7	0.36729289731250558404
Ruminococcus_6	0.39538905392218182122
Ruminococcus_5	0.23167440545246972827
Ruminococcus_4	0.33650618247835900609
Jonesia_0	1.17717494580589887576
Lactobacillus_52	0.31714303969450979848
Bifidobacterium_39	0.92670047170021219163
Bifidobacterium_38	0.48510348347182147277
Bifidobacterium_31	0.48510111787998205779
Bifidobacterium_30	0.00000467419243922202
Bifidobacterium_33	0.00000617684889420920
Bifidobacterium_32	0.48510109414316382459
Bifidobacterium_35	0.50439543539160669461
Bifidobacterium_34	1.30998444166372074449
Bifidobacterium_37	0.48510109403179657583
Bifidobacterium_36	0.48510348348177950717
Candidatus_Azobacteroides_0	0.00032294815754483139
Salmonella_1	1.72116498922115135350
Salmonella_0	0.00129179530911362455
Salmonella_3	1.72116498922161520468
Salmonella_2	1.72116498922186367260
Salmonella_5	0.00018454206058996568
Salmonella_4	0.00018454218345394355
Salmonella_7	1.72116498920158433883
Salmonella_6	0.00018454218596594994
Xenorhabdus_1	1.36328657519510421103
Salmonella_8	0.00043059824094670131
Lachnoclostridium_12	0.47166412383549710663
Leptolyngbya_0	0.08494848049913342192
Streptococcus_26	0.31714355030640817290
Campylobacter_15	0.06870283237282096001
Acidovorax_4	0.93036922013431588852
Acidovorax_1	0.88360921041428153178
Acidovorax_0	0.93036836708570957999
Acidovorax_3	0.93036976272984350800
Acidovorax_2	0.92682309878841639961
Dichelobacter_0	0.00506869492536424823
Lachnoclostridium_11	0.34730527495548141337
Bacteroides_28	0.72846311008831088341
Campylobacter_11	0.08788960135813232710
Campylobacter_12	0.17980107178608970009
Micrococcus_0	0.20773770326624979576
Micrococcus_1	0.48516691817834634026
Synechococcus_0	0.87804365695453434615
Gemella_3	0.02967218052089621444
Gemella_2	0.02958749213908715148
Gemella_1	0.02965626464233825366
Gemella_0	0.57279581053098760357
Campylobacter_18	0.01983722019834931877
Campylobacter_19	0.10753540706860881260
Parasutterella_0	0.01249699518773777530
Parascardovia_0	0.53348400979656696030
Campylobacter_2	0.06918469046858403970
Campylobacter_3	0.03618234504820598552
Campylobacter_0	0.02380613628245881186
Campylobacter_1	0.00385798650598872823
Campylobacter_6	0.00000122356504577140
Campylobacter_7	0.87804365694509489693
Campylobacter_4	0.02864514418860727996
Campylobacter_5	0.08379701294707099513
Campylobacter_8	0.24537126371686032722
Campylobacter_9	0.06007613862455483955
Lautropia_0	0.28631534020232385362
Lysinibacillus_0	0.13186818373578132468
Lysinibacillus_1	0.29714712288248973371
Streptococcus_68	0.00025189999936401286
Streptococcus_69	0.52366964758460676777
Streptococcus_62	0.00005038000094452488
Streptococcus_63	0.31714508224440673967
Streptococcus_60	0.31714508216519127215
Streptococcus_61	0.00005038000135010566
Streptococcus_66	0.51797500664151319150
Streptococcus_67	0.07465741223896510403
Streptococcus_64	0.52366964739293997422
Streptococcus_65	0.00005037999987280271
Arcobacter_0	0.05447406403131694469
Haemophilus_4	0.00032294866412774974
Brochothrix_0	0.81236828565835783600
Bifidobacterium_48	0.48510109404358836560
Pseudoflavonifractor_0	0.24773779554466046626
Chlorobaculum_0	0.00000522221761224261
Chlorobaculum_1	0.00016147426569879296
Coprococcus_3	0.86196847649800867330
Coprococcus_2	0.00005037997696263646
Coprococcus_1	0.63563059003239008593
Coprococcus_0	0.31297013323289524234
Clostridium_28	0.00006297502131928875
Clostridium_29	0.58068950096895111113
Clostridium_24	0.58068950096942972827
Clostridium_25	0.00012594987840591694
Clostridium_26	0.00006297498019203442
Clostridium_27	0.58068950096986771126
Clostridium_20	0.00014211350025561092
Clostridium_21	0.58068950097338845051
Clostridium_22	0.47624237318933693164
Clostridium_23	0.00012594998533113527
Herbaspirillum_0	0.93754520389871298658
Aneurinibacillus_0	0.76495201401002743680
Acholeplasma_0	0.47171578338334058111
Bacillus_37	1.64156946174059670263
Escherichia_50	0.00009936884282609532
Bacillus_30	1.64156946173151152557
Nocardiopsis_0	0.48516695141673493730
Rhizobium_0	0.87804365694862762659
Raoultella_0	1.41361583511574684380
Prevotella_39	0.01392215372298868416
Prevotella_38	0.29724728650988557765
Prevotella_37	0.48509750992803779557
Prevotella_36	0.00000012052809379949
Prevotella_35	0.00043059821258229262
Prevotella_34	0.00032294850658544762
Prevotella_33	0.00032294869929320785
Prevotella_32	0.48510109400168932581
Prevotella_31	0.53348883996261697860
Prevotella_30	0.19337061886897269347
Kingella_0	0.13240129343244991245
Kluyvera_0	1.21600230464315139933
Mobiluncus_4	0.35954250543557031428
Mobiluncus_2	0.00016147446566421530
Mobiluncus_3	0.00001929795547578652
Mobiluncus_0	0.00016147435856668396
Mobiluncus_1	0.41548917268071505760
Abiotrophia_0	0.60584765777531346398
Erysipelothrix_0	0.01425951177711646568
Rhodoferax_0	1.60322650075304617978
Pseudoalteromonas_0	0.09355762909300381625
Enterococcus_10	0.00011195555527289495
Enterococcus_11	0.00022755492797310180
Enterococcus_12	0.00016793333290926888
Enterococcus_13	0.47624344674758839480
Enterococcus_14	0.00018611943723937630
Enterococcus_15	0.00016793333259693374
Enterococcus_16	0.43984668769292473156
Enterococcus_17	0.60585585193405722126
Enterococcus_18	0.31714339715638145689
Enterococcus_19	0.60584999886860202434
Eubacterium_18	0.00005038001321212471
Eubacterium_19	0.34892351844814895045
Fusobacterium_13	0.19463048671690963420
Fusobacterium_12	0.16707521836161620676
Fusobacterium_11	0.00234420705079402400
Eubacterium_11	0.26085231271077780058
Fusobacterium_17	0.21498608746391639768
Fusobacterium_16	0.00008073716991733903
Eubacterium_14	0.33425457821606152642
Eubacterium_15	0.60584609700635227991
Shuttleworthia_0	0.00005037999746537408
Idiomarina_0	0.16660183230523126219
Thermosediminibacter_0	0.00683645571642734796
Renibacterium_0	0.92681385213057343453
Ruminiclostridium_11	0.35827893277172845332
Ruminiclostridium_10	0.34933287224516318403
Ruminiclostridium_13	0.48328829602733247572
Ruminiclostridium_12	0.34573144616633477710
Eggerthia_0	0.31714201833399202624
Pseudomonas_5	0.42889308104143153422
Sulfolobus_0	0.11793243336366585061
Shigella_3	1.72116498922178062791
Lactococcus_4	0.49386087513638926572
Lactococcus_3	0.31714355034100533137
Lactococcus_2	0.00016793333290934299
Lactococcus_1	0.00016793332246638356
Lactococcus_0	0.00016793338179227140
Silanimonas_0	0.10790645085041664086
Parabacteroides_3	0.33952943257864093285
Parabacteroides_2	0.33650618248356967133
Parabacteroides_1	0.33952943258900436518
Parabacteroides_0	0.33650618241849927781
Parabacteroides_7	0.48510109404092371932
Parabacteroides_6	0.50864237443080351220
Parabacteroides_5	0.33952943243779110105
Parabacteroides_4	0.40800539569689492359
Nitrobacter_0	0.16442221102620402373
Pelotomaculum_0	0.00006297502740066527
Oxalobacter_0	0.06378763585299775107
Oxalobacter_1	0.06044057357656867219
Streptococcus_70	0.22120969348836394541
Enterococcus_30	0.60584677974528100552
Enterococcus_31	0.47251991334447585036
Zymoseptoria_0	0.49951310251513475480
Megamonas_0	0.33650618248100683250
Megamonas_1	0.72844696366072470006
Polaribacter_1	1.23725768138287262055
Polaribacter_0	0.06837040178918663003
Clostridium_39	0.00006297498009264463
Clostridium_38	0.72138720985921989115
Stenotrophomonas_0	0.31130710628059454770
Stenotrophomonas_1	0.49072420971613045504
Stenotrophomonas_2	0.48702167281859110037
Stenotrophomonas_3	0.48884229782540200571
Clostridium_33	0.00012595000118912670
Clostridium_31	0.42417570502024531942
Clostridium_30	0.13936787961850036210
Clostridium_37	0.00010075998685309482
Clostridium_36	0.76493543130788765882
Clostridium_35	0.50578489988605435101
Clostridium_34	0.00006297499732082316
Pseudomonas_3	0.93394085995844400294
Thauera_0	0.58129217797447840788
Butyricicoccus_1	0.15538249235646528490
Bacteroides_11	0.33650618248541375177
Bacteroides_10	0.33952943259157691847
Bacteroides_13	0.33952943259242085450
Bacteroides_12	0.00002182714331716429
Bacteroides_15	0.33650618248256308762
Bacteroides_14	0.14574591235775599674
Bacteroides_17	0.64758734682750784817
Bacteroides_16	0.33650618248040381486
Bacteroides_19	0.33650618247894537038
Bacteroides_18	0.48510109404101614539
Aggregatibacter_2	0.00011743588724218600
Aggregatibacter_0	0.57871025664043873604
Aggregatibacter_1	0.00011743589596818558
Treponema_2	0.03070792345077218849
Treponema_1	0.00051671794313679065
Treponema_0	0.00018454210369606535
Escherichia_47	1.72116498921663674260
Escherichia_46	1.72116498921248695098
Escherichia_45	1.72116498922178107200
Escherichia_44	1.72116498921925931143
Escherichia_43	1.18342098317556976284
Paraburkholderia_0	1.17006107469462694581
Paraprevotella_1	0.41437400232218057905
Paraprevotella_0	0.44450944566176936457
Escherichia_49	1.72116498922256644377
Escherichia_48	1.72116498922423621920
Victivallis_0	0.00016147435856667520
Streptomyces_0	0.48889524678657775292
Streptomyces_3	0.93394586939497514777
Streptomyces_2	0.41335530492255684321
Kandleria_0	0.31714263114052859693
Eubacterium_36	0.20368213483463315505
Kytococcus_0	0.34511933108262005110
Prevotella_28	0.00051671794741351166
Prevotella_29	0.18425244023179429553
Prevotella_20	0.18946589733896712637
Prevotella_21	0.53348883996273543939
Prevotella_22	0.53348883996982288114
Prevotella_23	0.26571912791431795409
Prevotella_24	0.72845772785959894691
Prevotella_25	0.00012302806873078979
Prevotella_26	0.53348883996261708962
Prevotella_27	0.00018454222873501668
Arcanobacterium_0	0.53348883996413931641
Listeria_8	0.00010204121103412184
Listeria_9	0.31714304128996384513
Laribacter_0	0.07748620996025844254
Listeria_1	0.31714303970970103563
Listeria_2	0.31714303968115836740
Listeria_3	0.31714303968274237810
Listeria_4	0.00002015200995657120
Listeria_5	0.00010204116630577034
Listeria_6	0.31714303969576301823
Listeria_7	1.64156946173866069572
Oenococcus_0	0.00008107537160052213
Corynebacterium_16	0.13947835984975875956
Corynebacterium_17	0.93393879470509577612
Corynebacterium_14	0.72847208063116897225
Corynebacterium_15	0.31824332984824466042
Enterococcus_29	0.00016793331381753283
Enterococcus_28	0.00011975661811228778
Corynebacterium_10	0.28086209733434280844
Corynebacterium_11	0.60584902344384516937
Enterococcus_25	0.00016793325662182223
Enterococcus_24	0.33650618248122493581
Enterococcus_27	0.61066394115652633534
Enterococcus_26	0.00005559003268848178
Enterococcus_21	0.00016793331381753283
Enterococcus_20	0.00022755492483506518
Enterococcus_23	0.89630761601934549887
Enterococcus_22	0.00016793333306354551
Fusobacterium_22	0.45653735204044726403
Fusobacterium_23	0.03335195720673617137
Fusobacterium_20	0.19754647068537675714
Fusobacterium_21	0.20241801037936046903
Croceibacter_0	0.00016147433901817247
Bulleidia_0	0.24081256033192144361
Chryseobacterium_0	0.39004830631345627223
Salmonella_11	0.00018454218701623192
Salmonella_10	1.72116498922172600494
Salmonella_13	1.72116498923316374459
Brevundimonas_0	0.47673871362254116590
Salmonella_14	1.35449705706307388375
Ruminiclostridium_5	0.12799762801342412510
Ruminiclostridium_4	0.00647746468409178544
Ruminiclostridium_7	0.00003142395392928918
Ruminiclostridium_6	0.00012594999059290708
Ruminiclostridium_1	0.11019313351218716635
Ruminiclostridium_0	0.76494836340716032552
Pediococcus_1	0.16020972695205645819
Pediococcus_0	0.17997915040843470713
Ruminiclostridium_9	0.01376810700861431751
Ruminiclostridium_8	0.08689106852718636587
Bifidobacterium_13	0.00000508154897348689
Bifidobacterium_12	0.00010764961064928000
Bifidobacterium_11	0.34573144615441170346
Bifidobacterium_10	1.24261312811969215630
Bifidobacterium_17	0.00000617683797915991
Bifidobacterium_16	0.48510109397876094439
Bifidobacterium_15	0.34573144610801720411
Bifidobacterium_14	0.33650618246792057819
Bifidobacterium_19	0.48510109339754847735
Bifidobacterium_18	0.00001052943979501905
Mitsuokella_0	1.04437643761004372855
Mitsuokella_1	0.55563867723920434827
Bacillus_49	1.64156946172855833233
Bacillus_48	1.64156946173876039374
Bacillus_45	1.64156946170150219722
Burkholderia_0	0.40615284307886778681
Bacillus_47	0.60584619454850574538
Burkholderia_2	0.92682163842446740887
Bacillus_41	0.61369046567473850562
Bacillus_40	1.64156946173302920045
Bacillus_43	1.64156946173294082669
Bacillus_42	1.64156946169738970909
Capnocytophaga_2	0.24123851524311032413
Brachyspira_3	0.48887772547215663232
Brachyspira_0	0.48887740313892524835
Brachyspira_1	0.46731186243073791209
Pseudomonas_4	0.93394462060036109730
Finegoldia_1	0.32124893982795965641
Finegoldia_0	0.61066394120795253198
Finegoldia_2	0.21764434067299931463
Pseudomonas_6	0.36879683005527985618
Micromonospora_0	0.48511746217210066634
Enterococcus_44	0.43854645011385517961
Pseudomonas_0	0.36363594578817765024
Enterococcus_42	0.00012594998920432065
Bifidobacterium_9	0.35687769215230780162
Bifidobacterium_8	0.92670047114059272975
Pseudomonas_2	0.93394232199724847021
Bifidobacterium_3	0.00000503884096480529
Bifidobacterium_2	0.48510109402772405574
Bifidobacterium_1	0.48510109404851231574
Bifidobacterium_0	0.48510348345839759965
Bifidobacterium_7	0.48510109405157558760
Bifidobacterium_6	0.00016147429966088396
Bifidobacterium_5	0.48510109400226480991
Bifidobacterium_4	0.34879994202628178401
Clavibacter_0	0.93394937528797805637
Bacteroides_9	0.33650618247904706681
Bacteroides_8	0.30597984994766880273
Bacteroides_1	0.33952943259363121964
Bacteroides_0	0.48510109404408763289
Bacteroides_3	0.64861137027291670965
Bacteroides_2	0.48509989929628599681
Bacteroides_5	0.33952943258035800378
Bacteroides_4	0.01309067538491875612
Bacteroides_7	0.33952943258346363065
Bacteroides_6	0.00000901179844074965
Marvinbryantia_0	0.00005037999578256515
Marvinbryantia_1	0.63563059003992061768
Actinomyces_5	0.60585126707620162723
Actinomyces_4	0.33151395855611809349
Actinomyces_7	0.00007598794531696280
Actinomyces_6	0.51189681625850613766
Actinomyces_1	0.24388832056842105200
Actinomyces_0	0.31714697162438437728
Actinomyces_3	0.48511423847012635768
Actinomyces_2	0.48889376980473020495
Actinomyces_9	1.05679969134419660115
Actinomyces_8	0.44313031985465956009
Dialister_1	0.12837363693394765463
Dialister_0	0.01127349597138226599
Peptostreptococcus_0	0.00002651580612353745
Peptostreptococcus_1	0.18889296130818175601
Peptostreptococcus_2	0.47624091615372782238
Escherichia_32	1.72116498920831850761
Escherichia_33	0.00009936887840451376
Escherichia_30	0.00009936886993181726
Escherichia_31	1.72116498922399840943
Escherichia_36	1.72116498920831872965
Escherichia_37	1.64643577782430905465
Escherichia_34	1.72116498921583005455
Escherichia_35	0.00008611968093147552
Escherichia_38	1.72116498922176930364
Escherichia_39	1.35542370687429580833
Butyricimonas_1	0.36084064947528232681
Butyricimonas_0	0.49431281416484890157
Catonella_0	0.00016793332332706872
Lactobacillus_50	0.60584847267935815207
Lactobacillus_51	0.61065505686998744483
Sideroxydans_0	0.48701817528533930535
Lactobacillus_53	0.00016793333290934231
Lactobacillus_54	0.00025745289757909577
Lactobacillus_55	0.00226421255329344604
Lactobacillus_56	0.00007750774984498576
Lactobacillus_57	0.60584609700270652954
Lactobacillus_58	0.00009744579552925099
Lactobacillus_59	0.32978784807384908806
Campylobacter_14	0.29004619019017757742
Lachnoclostridium_13	0.00005038000030572000
Campylobacter_16	0.00437162802775953752
Campylobacter_17	0.04152592562310940955
Campylobacter_10	0.08783372688563739761
Bacteroides_29	0.72845055256490232054
Lachnoclostridium_14	0.55708865238708971113
Campylobacter_13	0.22608929995188120632
Bacteroides_24	0.48510587295545570807
Bacteroides_25	0.33952943262005674807
Bacteroides_26	0.38155732906385581016
Bacteroides_27	0.00000610017275686529
Bacteroides_20	0.33650618247456032250
Bacteroides_21	0.18902823752824426951
Bacteroides_22	0.33952943258942330784
Bacteroides_23	0.31323181142030559476
Erythrobacter_0	1.18906183945310228722
Tatumella_0	0.67097583981294894873
Coprobacillus_4	0.00003148749992050136
Coprobacillus_2	0.63563059003640043354
Coprobacillus_3	0.00025189999936401345
Coprobacillus_0	0.32649174145051468310
Coprobacillus_1	0.00003148749586613583
Dysgonomonas_0	0.72845772785976892205
Methanobrevibacter_0	0.07738945435343749790
Methanobrevibacter_1	0.03646981952405074084
Flavobacterium_1	0.00009227110012276143
Flavobacterium_0	0.19807015621396309446
Hafnia_0	0.71167489092313551691
Enterococcus_38	0.00018611937104917557
Enterococcus_39	0.44463980957546245243
Enterococcus_32	0.03499817769546274132
Enterococcus_33	0.03497069912043933304
Acetomicrobium_0	0.96997031473801664792
Acetomicrobium_1	1.71617374611793449546
Enterococcus_36	0.00016793330248614878
Enterococcus_37	0.31714508217488535102
Enterococcus_34	0.60584999897863001106
Enterococcus_35	0.61065505687156906856
Yersinia_7	0.95311232737556184080
Yersinia_6	0.93393011322502128557
Yersinia_5	0.77099131298418632774
Yersinia_4	0.79984864746830908189
Yersinia_3	0.93393034357967252834
Yersinia_2	0.93393065068173786170
Yersinia_1	1.23917958521789972615
Yersinia_0	0.00006297499857023113
Yersinia_9	0.70223711801594757009
Yersinia_8	0.93393034348808601219
Eubacterium_34	0.63001349427736696995
Eubacterium_35	0.00005038006258590108
Chromobacterium_0	0.00004454464600688083
Eubacterium_37	0.07405234968246070248
Eubacterium_30	0.64283598174147205118
Eubacterium_31	0.00005038003128178066
Eubacterium_32	1.35542370688097446596
Eubacterium_33	0.19072029759225045398
Eubacterium_38	0.00009564374241081264
Eubacterium_39	0.26605962255388326820
Clostridioides_0	0.64283598173406042431
Clostridioides_1	0.00009085574785280499
Clostridioides_2	0.00002798888772442023
Clostridioides_3	0.60584609700047054037
Clostridioides_4	0.00003148756746840192
Clostridioides_5	0.00006297509370476071
Clostridioides_6	0.64283598162799704401
Clostridioides_7	0.00005037999601030704
Clostridioides_8	0.00006297508196303889
Clostridioides_9	0.00030254297135455966
Staphylococcus_42	0.00006297513696572113
Streptococcus_7	0.29564599840379801599
Streptococcus_6	0.00016793321957466706
Streptococcus_5	0.34348972809658928629
Streptococcus_4	0.31714355018556167343
Streptococcus_3	0.00005037999987265777
Streptococcus_2	0.00092431220474944976
Streptococcus_1	0.61066394120360756315
Streptococcus_0	0.00005037999992809463
Thermobispora_0	0.00006151408622790305
Streptococcus_9	0.00025189999915106211
Streptococcus_8	0.00025189999879224225
Mageeibacillus_0	0.00000593457099069124
Brevibacterium_1	0.35925887094738229166
Brevibacterium_0	0.09241605923091363028
Brevibacterium_3	0.07342218676292584789
Brevibacterium_2	0.50842767972145530564
Eikenella_0	0.13362582210701057228
Desulfovibrio_11	0.87804365694862218650
Desulfovibrio_10	0.31154585978051757555
Granulicatella_1	0.25535003846502479785
Eubacterium_10	0.45653735203128653630
Lactobacillus_38	0.45653735204089551658
Candidatus_Stoquefichus_0	0.22885491511975941670
Granulicatella_0	0.26020100766031234452
Rothia_2	0.22710561581151175736
Rothia_3	0.20016957215516331670
Tropheryma_0	0.00501317646608803128
Rothia_1	0.04579165405769539121
Rothia_0	0.44165241160024160116
Rothia_4	0.22627530255371020029
Lactobacillus_39	0.00007750769211200418
Listeria_12	0.31714303970132595722
Listeria_13	0.13278034877258515500
Listeria_10	0.31714304128996384513
Listeria_11	0.31714303977358787590
Listeria_14	0.33650618246311497783
Anaerostipes_3	0.64283598173839451295
Anaerostipes_2	0.31714370352115478502
Anaerostipes_1	0.31714280496616842342
Anaerostipes_0	0.47353781455642618425
Symbiobacterium_0	1.64156946173810180944
Dickeya_0	1.72116498922188587706
Dickeya_1	1.72116498922142180383
Desulfovibrio_9	0.00032294884704322065
Desulfovibrio_8	0.87804365693214825317
Desulfovibrio_3	0.87804365694924713104
Leuconostoc_2	0.34105644200189572102
Desulfovibrio_1	0.87804365695101627143
Desulfovibrio_0	0.16924190033429895030
Desulfovibrio_7	0.30238738983295349039
Desulfovibrio_6	0.00064589765455681889
Desulfovibrio_5	0.00009227105270351927
Leuconostoc_3	0.61065505686998611257
Cellulosilyticum_0	0.74670449801107496857
Leuconostoc_0	0.61065505687035592786
Leptothrix_0	0.92682337642522505394
Simonsiella_0	0.71295829371439334299
Desulfomicrobium_0	0.00032294993302080358
unclassified_Bacteria_0	0.53348400979647481179
unclassified_Bacteria_1	0.00001045928862736132
Escherichia_21	1.53346384918588918289
Escherichia_20	1.72116498922172955766
Escherichia_23	1.72116498922117533432
Escherichia_22	1.72116498921881544426
Escherichia_25	1.69285168192072954518
Escherichia_24	1.72116498921720895154
Escherichia_27	1.72116498921899485630
Escherichia_26	1.03158095558825024796
Escherichia_29	1.72116498921208949113
Escherichia_28	1.72116498918240679039
Staphylococcus_11	1.26508881492028635307
Staphylococcus_10	0.31489476130736615556
Staphylococcus_13	0.00006297499857023113
Staphylococcus_12	0.00006297499268157478
Staphylococcus_15	0.31714109930069439569
Staphylococcus_14	0.31714247504215181683
Staphylococcus_17	0.00006297504995700366
Staphylococcus_16	0.00006297502131928922
Staphylococcus_19	0.00006297502131928919
Staphylococcus_18	0.46724346644035874565
Lactobacillus_43	0.60584609700379199460
Lactobacillus_42	0.45653735204087381172
Lactobacillus_41	0.22936247997423611644
Lactobacillus_40	0.04808750321209184081
Lactobacillus_47	0.23809568366237185422
Lactobacillus_46	0.45653735204209661136
Lactobacillus_45	0.45653735204089535005
Lactobacillus_44	0.60584609700610525529
Lactobacillus_49	0.60584609700358105222
Lactobacillus_48	0.00007665788010141457
Cetobacterium_0	0.63432795113704409928
Bacteroides_39	0.33650618248008146161
Bacteroides_38	0.24535591687909505398
Bacteroides_33	0.24586966869234863631
Bacteroides_32	0.29218276186477820655
Bacteroides_31	0.24586966869234863631
Bacteroides_30	0.48510109409683310755
Bacteroides_37	0.24553071579045193662
Bacteroides_36	0.00043059828951113411
Bacteroides_35	0.48510109418328356545
Bacteroides_34	0.00011743588261603576
Nitrosospira_0	0.00025836101253715450
Mycoplasma_10	0.23235527927424196037
Psychromonas_0	1.05676925517401354426
Lawsonia_0	0.00000108177864518226
Akkermansia_0	0.23329023364586501388
unclassified_Burkholderiales_0	0.01656793235351017995
Fusobacterium_19	0.26951290729308663430
Kurthia_0	0.32289396535679137923
Fusobacterium_18	0.31973824127482525226
Eubacterium_12	0.06545964904340695334
Eubacterium_13	0.47624037951989256490
Klebsiella_7	1.07506208689470295070
Klebsiella_6	1.72116498921599792027
Klebsiella_5	1.72116498922091598622
Klebsiella_4	1.81903679035975329725
Klebsiella_3	2.24581292233005314074
Klebsiella_2	1.72116498921882388196
Klebsiella_1	0.00008611965060714521
Klebsiella_0	1.95169149819515275190
Eubacterium_23	0.31714508223481413518
Eubacterium_22	0.00004198333444864499
Eubacterium_21	0.93035683748335129550
Eubacterium_20	0.00000010732931759342
Eubacterium_27	0.00008107537327315892
Eubacterium_26	0.08709149038359545458
Eubacterium_25	0.33650618248332142546
Eubacterium_24	0.61681024733556555351
Eubacterium_16	0.00018454212408050710
Eubacterium_29	0.33952943260865592334
Eubacterium_28	0.00000537311584514014
Eubacterium_17	0.00004932457955044967
Methylibium_0	0.49078017567849652192
Fusobacterium_15	0.26173817797608622815
Peptoniphilus_6	0.00000002200448261542
Peptoniphilus_7	0.00000042912668891576
Peptoniphilus_4	0.24030261003867955938
Exiguobacterium_0	0.58068950096986038378
Peptoniphilus_2	0.30106070591849221074
Peptoniphilus_3	0.61066394120363198805
Peptoniphilus_0	0.52366711806715959820
Peptoniphilus_1	0.00000003714858725088
Catenibacterium_0	0.33273436676967377279
Eggerthella_0	0.22436062654711944053
Ethanoligenens_0	0.00000002552642252136
Bacillus_8	0.76494466860031540278
Bacillus_9	0.60585585192485813533
Bacillus_4	0.56576528489637201158
Bacillus_5	1.64156946164559913726
Bacillus_6	1.64156946173788420573
Zunongwangia_0	0.28602873736251682724
Bacillus_0	0.60585292539834212366
Bacillus_1	1.64156946171283757430
Bacillus_2	0.60584527791804221319
Bacillus_3	1.64156946173151241375
Atlantibacter_0	0.87129947959640741129
Eggerthella_2	0.07509448088299228163
Eggerthella_3	0.19311492502605442922
Kineococcus_0	0.92682741596797635353
Bacillus_27	0.81238241250623599576
Bacillus_26	1.64156946173866091776
Bacillus_25	0.60584999880864864874
Bacillus_24	0.60584707247759317372
Bacillus_23	0.81237848838607107371
Bacillus_22	1.64156946173151174762
Bacillus_21	1.64156946172094309055
Bacillus_20	0.81236933223368357204
Bacillus_29	0.60585292540817259344
Bacillus_28	1.64156946175622819872
Holdemanella_0	0.33650618248276048528
Azoarcus_0	0.36070379019452708524
Weissella_2	0.16976064552322567280
Weissella_1	0.34105644200239981778
Weissella_0	0.16440109339953412615
Aerococcus_0	0.30454376958059836689
Desulfovibrio_2	0.00032294882727841047
Kordia_0	1.20287623007344568471
Curtobacterium_0	0.34085541550386427856
Sebaldella_0	0.48887996703028602230
Desulfovibrio_4	0.00064589675937724476
Actinomyces_11	0.33587398674095170215
Actinomyces_10	0.00006297544430410882
Actinomyces_13	0.86196847648498442496
Actinomyces_12	0.57607231440599360184
unclassified_Clostridiales_0	0.81111808416929842558
unclassified_Clostridiales_1	0.00000001664367976724
unclassified_Clostridiales_2	0.33299578291096126881
Gordonibacter_1	0.00010764936405127091
Gordonibacter_0	0.04736286394261361721
Nocardia_0	0.48516614029758503568
Rhodococcus_2	1.17008873923935063921
Rhodococcus_0	0.46749042925124473236
Rhodococcus_1	0.46088768348834990851
Escherichia_18	0.00018454218715188310
Escherichia_19	1.52302636126295842800
Escherichia_14	0.00006798924314157349
Escherichia_15	1.72116498922178151609
Escherichia_16	1.72116498914759619154
Sanguibacter_0	0.91290017765171471709
Escherichia_10	1.72116498922178151609
Escherichia_11	0.00009936888560938945
Escherichia_12	1.54372074198749875684
Escherichia_13	1.72116498921899485630
Desulfotomaculum_0	0.00012594930978744286
Paenarthrobacter_0	0.92681848616070972025
Prevotella_8	0.72845593381105067099
Geobacillus_0	0.22697321870691136714
Geobacillus_1	0.47624267991535862432
Prevotella_3	0.48510228875274991056
Prevotella_2	0.72845593382229734125
Prevotella_5	0.48510228876773847650
Prevotella_4	0.49845871168780392368
Prevotella_7	0.53348883996261686757
Prevotella_6	0.72845593378239159588
Cutibacterium_3	0.53348400978958288032
Cutibacterium_2	0.58598115444685783260
Cutibacterium_1	0.72677508410615787593
Cutibacterium_0	0.53348400978958288032
Cutibacterium_6	0.53348400979664578614
Cutibacterium_5	0.53348883996263007923
Cutibacterium_4	0.53348400979670440591
Lactobacillus_76	0.20287025948918693818
Lactobacillus_77	0.60584609700422598078
Lactobacillus_74	0.45653735204149487048
Lactobacillus_75	0.45653735204451861840
Lactobacillus_72	0.00016793333782605434
Lactobacillus_73	0.22174326805241903471
Lactobacillus_70	0.45653735204180284635
Lactobacillus_71	0.45653735204089568311
Roseburia_0	0.60584609700708591529
